Symbols,Brexit,2_years_later,Gain/(loss),% Gain/(loss)
888.L,128.36502075195312,255.0,126.63497924804688,98.65224849123865
3IN.L,286.6792297363281,346.0,59.320770263671875,20.692385115668085
AAF.L,64.84322357177734,152.5,87.65677642822266,135.18263220086854
AAL.L,1753.0001220703125,3228.0,1474.9998779296875,84.1414589399855
ABDN.L,239.2469940185547,240.89999389648438,1.6529998779296875,0.690917720705611
ABF.L,2578.928466796875,1941.0,-637.928466796875,-24.736183070219308
ADM.L,1995.8843994140625,3144.0,1148.1156005859375,57.524153248704835
AGR.L,69.60604858398438,66.9000015258789,-2.7060470581054688,-3.8876607897666267
AGT.L,146.01974487304688,204.0,57.980255126953125,39.70713356427418
AHT.L,2372.657470703125,5246.0,2873.342529296875,121.102289933379
AJB.L,373.5147705078125,336.20001220703125,-37.31475830078125,-9.990169398133819
AML.L,3202.58251953125,1188.5,-2014.08251953125,-62.889324701180335
ANTO.L,735.4171142578125,1332.5,597.0828857421875,81.18969142358989
APAX.L,137.90713500976562,211.5,73.59286499023438,53.36407357387494
APEO.L,356.3536682128906,546.0,189.64633178710938,53.21857152142798
ASC.L,3073.0,2213.0,-860.0,-27.985681744223882
ASCL.L,353.06231689453125,351.6000061035156,-1.462310791015625,-0.41417923155261416
ASHM.L,459.8064880371094,276.3457946777344,-183.460693359375,-39.89954429363522
ASL.L,1345.3800048828125,1414.1806640625,68.8006591796875,5.113845822740639
AUTO.L,546.3356323242188,667.5999755859375,121.26434326171875,22.19594258310345
AV.L,338.4059143066406,566.8853149414062,228.47940063476562,67.51637337748565
AVV.L,3820.50439453125,2918.0,-902.50439453125,-23.622650344889372
AZN.L,6861.60498046875,8478.0068359375,1616.40185546875,23.55719777034331
BA.L,542.72021484375,577.2000122070312,34.47979736328125,6.353144110028781
BAB.L,588.7999877929688,301.8999938964844,-286.8999938964844,-48.72622279967894
BARC.L,153.55426025390625,192.7620391845703,39.20777893066406,25.533501230010103
BATS.L,2741.9150390625,3163.5,421.5849609375,15.375566162022508
BBGI.L,146.37416076660156,169.18504333496094,22.810882568359375,15.583954469076055
BBH.L,130.4522705078125,167.0,36.5477294921875,28.01616970706442
BBOX.L,122.82456970214844,237.39999389648438,114.57542419433594,93.28379856911624
BBY.L,247.76356506347656,251.60000610351562,3.8364410400390625,1.548428252175082
BDEV.L,671.38916015625,611.5999755859375,-59.7891845703125,-8.905294889836764
BEZ.L,519.8303833007812,478.4327392578125,-41.39764404296875,-7.963683034474629
BGEO.L,1370.849609375,1468.0,97.150390625,7.086874443455031
BGFD.L,779.79296875,846.0,66.20703125,8.490334473793624
BHMG.L,2640.0,3820.0,1180.0,44.696969696969695
BIFF.L,276.98333740234375,339.0,62.01666259765625,22.390033703569447
BKG.L,4934.2666015625,4198.0,-736.2666015625,-14.921500215034014
BLND.L,504.3986511230469,550.2000122070312,45.801361083984375,9.080389287720605
BME.L,281.0703125,566.2000122070312,285.12969970703125,101.44426039553048
BNKR.L,86.7380599975586,114.5999984741211,27.8619384765625,32.12192949363489
BNZL.L,1818.8150634765625,2767.0,948.1849365234375,52.132014714626095
BOY.L,763.8062133789062,794.5,30.69378662109375,4.018530627724455
BP.L,389.44378662109375,377.623291015625,-11.82049560546875,-3.035225111183866
BRBY.L,1860.291748046875,1867.5,7.208251953125,0.3874796499362512
BRSC.L,1624.245849609375,1820.0,195.754150390625,12.052002499357048
BRWM.L,302.17535400390625,630.0,327.82464599609375,108.48821442659944
BSIF.L,108.20677185058594,121.76011657714844,13.5533447265625,12.525412684223895
BVIC.L,869.5047607421875,908.0,38.4952392578125,4.427260320570749
BWY.L,3705.117919921875,2837.0,-868.117919921875,-23.430237274072503
BYG.L,1096.9423828125,1494.0,397.0576171875,36.19676141690014
CAPC.L,238.34959411621094,171.3000030517578,-67.04959106445312,-28.13077627132945
CBG.L,1196.4647216796875,1283.0,86.5352783203125,7.2325808485876415
CCC.L,1665.882080078125,2658.0,992.117919921875,59.555110880077876
CCH.L,2533.421142578125,2441.0,-92.421142578125,-3.6480765485391435
CCL.L,3078.86962890625,1326.0,-1752.86962890625,-56.93224592718291
CCR.L,334.956298828125,221.39999389648438,-113.55630493164062,-33.901826993230955
CEY.L,108.55331420898438,88.86000061035156,-19.693313598632812,-18.141605110940873
CGT.L,4313.7783203125,5080.0,766.2216796875,17.76219413221941
CHG.L,258.9879455566406,271.5,12.512054443359375,4.831133903343385
CKN.L,2627.571044921875,3295.0,667.428955078125,25.400986069169047
CLDN.L,2809.765380859375,3660.0,850.234619140625,30.259986293965163
CLI.L,243.3159942626953,224.0,-19.315994262695312,-7.938645513718619
CMCX.L,129.8922882080078,230.0,100.10771179199219,77.069788494049
CNA.L,76.1766357421875,72.31999969482422,-3.8566360473632812,-5.0627544913058316
CNE.L,174.06446838378906,205.39999389648438,31.335525512695312,18.00225273064037
COA.L,68.96739959716797,65.30000305175781,-3.6673965454101562,-5.317579851975094
CPG.L,1851.8302001953125,1669.0,-182.8302001953125,-9.872946243993072
CRDA.L,4765.20703125,7972.0,3206.79296875,67.29598415598745
CRH.L,2562.55126953125,3713.0,1150.44873046875,44.894661977990154
CRST.L,427.77935791015625,321.0,-106.77935791015625,-24.961316140126243
CSP.L,488.0,306.3999938964844,-181.60000610351562,-37.21311600481877
CTEC.L,194.8365936279297,175.5,-19.336593627929688,-9.924518422271266
CTY.L,361.2043151855469,403.5,42.295684814453125,11.70962888212625
CURY.L,127.3150634765625,106.30000305175781,-21.015060424804688,-16.506342494714588
CWK.L,3386.558837890625,3664.0,277.441162109375,8.192421138685543
DCC.L,5707.6962890625,6206.0,498.3037109375,8.730382376728516
DEC.L,64.10336303710938,106.19999694824219,42.09663391113281,65.66993043214147
DGE.L,2812.519287109375,3693.296875,880.777587890625,31.31632170230777
DLG.L,260.25433349609375,304.8999938964844,44.645660400390625,17.154627091372035
DLN.L,3818.913818359375,3405.0,-413.913818359375,-10.838522104622788
DNLM.L,1024.01611328125,1291.72802734375,267.7119140625,26.143330225993417
DOM.L,282.9790344238281,386.6000061035156,103.6209716796875,36.617897114063425
DPH.L,2747.5673828125,4142.1875,1394.6201171875,50.758359045590396
DPLM.L,1880.59033203125,2752.0,871.40966796875,46.33702796012618
DRX.L,237.72625732421875,601.0,363.27374267578125,152.81178729042824
DSCV.L,554.095458984375,851.0,296.904541015625,53.58364451494223
EDIN.L,525.1564331054688,633.0741577148438,107.917724609375,20.549633938827053
EDV.L,2319.103515625,1635.0,-684.103515625,-29.498619230053368
ELM.L,120.21096801757812,142.39999389648438,22.18902587890625,18.45840379195816
EMG.L,132.02713012695312,192.5,60.472869873046875,45.80336618307015
ENOG.L,752.7877807617188,943.5,190.71221923828125,25.33412790591612
ENT.L,848.2100219726562,1591.0,742.7899780273438,87.57146918635313
EOT.L,875.2689819335938,737.0,-138.26898193359375,-15.797313144599034
ERM.L,1181.5565185546875,912.0,-269.5565185546875,-22.813679610046623
ESNT.L,379.8414611816406,343.5,-36.341461181640625,-9.567534062391914
EWI.L,199.10000610351562,227.5,28.399993896484375,14.264185346995276
EXPN.L,2539.4833984375,3081.0,541.5166015625,21.323888232373786
EZJ.L,1342.1453857421875,618.5999755859375,-723.54541015625,-53.90961499719642
FAN.L,234.65216064453125,500.0,265.34783935546875,113.08135353479128
FCIT.L,708.0657958984375,865.0,156.9342041015625,22.163788310440093
FCSS.L,205.6994171142578,300.0,94.30058288574219,45.84387462476959
FDM.L,867.8331909179688,1070.0,202.16680908203125,23.295583897659533
FEML.L,725.9276733398438,786.0,60.07232666015625,8.275249569116967
FEV.L,235.72096252441406,319.0,83.27903747558594,35.32950000870651
FGP.L,122.73775482177734,101.0999984741211,-21.63775634765625,-17.629258722449
FGT.L,834.5567016601562,868.0,33.44329833984375,4.007312897172366
FLTR.L,8309.673828125,11185.0,2875.326171875,34.60215444489703
FOUR.L,3170.74755859375,2800.0,-370.74755859375,-11.692749162225304
FRAS.L,471.3999938964844,732.0,260.6000061035156,55.28214032194945
FRES.L,618.00732421875,624.7999877929688,6.79266357421875,1.0991234744354612
FSFL.L,97.2300033569336,100.5999984741211,3.3699951171875,3.466003292025168
FSV.L,247.30654907226562,302.0,54.693450927734375,22.115650043603317
FUTR.L,1277.8126220703125,3142.0,1864.1873779296875,145.88894691847153
FXPO.L,80.05670166015625,241.8000030517578,161.74330139160156,202.03592958177072
GAW.L,6161.26025390625,7940.0,1778.73974609375,28.86973886496721
GCP.L,105.07843780517578,103.28270721435547,-1.7957305908203125,-1.7089429842397803
GEN.L,510.89337158203125,572.0,61.10662841796875,11.960740110748766
GFTU.L,845.1799926757812,1152.0,306.82000732421875,36.30232731288964
GLO.L,160.645751953125,186.8000030517578,26.154251098632812,16.280698854871922
GNS.L,3029.959716796875,3790.068115234375,760.1083984375,25.086419275601767
GPE.L,886.9511108398438,761.5,-125.45111083984375,-14.144084077086902
GRG.L,2068.01806640625,2668.0,599.98193359375,29.012412577051784
GRI.L,283.71307373046875,299.79998779296875,16.0869140625,5.670134918697045
GROW.L,514.0,764.0,250.0,48.63813229571984
GSCT.L,135.23486328125,161.39999389648438,26.165130615234375,19.347918118435448
GSK.L,1512.6844482421875,1631.0653076171875,118.380859375,7.825879317564498
HAS.L,135.3497314453125,142.85084533691406,7.5011138916015625,5.542023476147315
HFG.L,963.4019165039062,1038.0,74.59808349609375,7.743194425728681
HGT.L,252.66583251953125,418.0,165.33416748046875,65.43590236629572
HICL.L,155.85240173339844,172.34706115722656,16.494659423828125,10.58351314472775
HIK.L,1727.8331298828125,2078.0,350.1668701171875,20.266243542913024
HILS.L,1341.51611328125,1494.0,152.48388671875,11.366534118310783
HL.L,1598.824462890625,1325.5772705078125,-273.2471923828125,-17.090506101513487
HLMA.L,2067.5556640625,2496.0,428.4443359375,20.722263655802042
HMSO.L,71.90706634521484,38.7599983215332,-33.14706802368164,-46.097094080500554
HRI.L,1474.0,2025.0,551.0,37.381275440976935
HSBA.L,489.8907470703125,527.5999755859375,37.709228515625,7.697477190809793
HSL.L,989.13818359375,1118.949951171875,129.811767578125,13.123724241085421
HSV.L,1221.998779296875,763.0,-458.998779296875,-37.561312422994234
HSX.L,1210.2747802734375,970.7999877929688,-239.47479248046875,-19.786811754134394
HTWS.L,147.10000610351562,153.60000610351562,6.5,4.418762563086428
HVPE.L,1836.0,2775.0,939.0,51.143790849673195
HWDN.L,645.7938232421875,812.0,166.2061767578125,25.736724443008708
IAG.L,525.0558471679688,156.0,-369.05584716796875,-70.28887482323483
IBST.L,264.0489501953125,197.1999969482422,-66.84895324707031,-25.316879009601546
ICGT.L,900.011474609375,1200.0,299.988525390625,33.331633412876954
ICP.L,1570.3489990234375,1896.5,326.1510009765625,20.769332242666312
IDS.L,178.12936401367188,440.3999938964844,262.2706298828125,147.23604462130263
IEM.L,321.4715576171875,452.0,130.5284423828125,40.60341865088029
IGG.L,564.4913940429688,789.5263061523438,225.034912109375,39.865074026663635
IHG.L,4462.93115234375,4861.0,398.06884765625,8.919448543300975
IHP.L,472.86846923828125,492.3999938964844,19.531524658203125,4.130434979026075
III.L,1008.322998046875,1370.0,361.677001953125,35.8691612363989
IMB.L,1467.77099609375,1704.469970703125,236.698974609375,16.126424029314755
IMI.L,995.0535888671875,1649.0,653.9464111328125,65.71971785733606
INCH.L,602.1068725585938,841.0,238.89312744140625,39.67620007827738
INDV.L,189.64999389648438,1125.0,935.3500061035156,493.1980153999122
INF.L,745.8090209960938,555.0,-190.80902099609375,-25.58416640512761
INPP.L,145.859130859375,167.8000030517578,21.940872192382812,15.042508523882772
INVP.L,282.3111267089844,424.5,142.18887329101562,50.36601814054201
IPO.L,67.2636947631836,96.4000015258789,29.136306762695312,43.31654225251228
ITRK.L,5406.9482421875,5344.0,-62.9482421875,-1.1642101860037948
ITV.L,116.77576446533203,112.1500015258789,-4.625762939453125,-3.9612354161264385
IWG.L,431.0332946777344,283.79998779296875,-147.23330688476562,-34.15822134919898
JAM.L,470.3035888671875,725.0,254.6964111328125,54.155744749108884
JD.L,163.6126708984375,188.0500030517578,24.437332153320312,14.936087785334045
JDW.L,1551.0,892.0,-659.0,-42.488716956802065
JEDT.L,363.4250183105469,483.5,120.07498168945312,33.03982269785538
JFJ.L,427.4803466796875,540.0,112.5196533203125,26.321596815917214
JGGI.L,311.7574462890625,448.7126770019531,136.95523071289062,43.930059199261365
JII.L,721.0,809.0,88.0,12.205270457697642
JLEN.L,100.22754669189453,104.00568389892578,3.77813720703125,3.76955969863801
JMAT.L,2413.73681640625,1940.0,-473.73681640625,-19.626697210161645
JMG.L,97.80199432373047,121.19999694824219,23.39800262451172,23.923850210112203
JTC.L,419.0140075683594,780.0,360.9859924316406,86.15129468499883
JUP.L,344.6914978027344,229.60000610351562,-115.09149169921875,-33.38971005460807
JUST.L,78.0,85.75,7.75,9.935897435897436
KGF.L,196.89614868164062,331.1000061035156,134.203857421875,68.15971684589314
KNOS.L,771.9254760742188,1521.0,749.0745239257812,97.03974634123354
LAND.L,869.75830078125,790.2000122070312,-79.55828857421875,-9.147172093989383
LGEN.L,263.16680908203125,287.3999938964844,24.233184814453125,9.208298302883417
LIO.L,1272.24462890625,1622.0,349.75537109375,27.49120437587817
LLOY.L,51.07773208618164,51.04999923706055,-0.02773284912109375,-0.0542953807626014
LMP.L,211.477294921875,266.79998779296875,55.32269287109375,26.160109950116077
LRE.L,721.9891967773438,547.0,-174.98919677734375,-24.237093513091605
LSEG.L,7666.71484375,7220.0,-446.71484375,-5.826678738601677
LWDB.L,550.8309326171875,801.0,250.1690673828125,45.4166700831729
LXI.L,123.11178588867188,145.47299194335938,22.3612060546875,18.163334966896183
MAB.L,360.8172912597656,250.39999389648438,-110.41729736328125,-30.601997198573223
MCRO.L,881.0001220703125,452.6000061035156,-428.4001159667969,-48.62656715189494
MDC.L,369.29998779296875,318.20001220703125,-51.0999755859375,-13.836982744387303
MGAM.L,293.9890441894531,320.0,26.010955810546875,8.847593583720363
MGNS.L,1696.2001953125,2120.0,423.7998046875,24.985246780343704
MKS.L,176.0,217.8000030517578,41.80000305175781,23.7500017339533
MNDI.L,1397.486083984375,1839.0,441.513916015625,31.593439181649945
MNG.L,207.28904724121094,215.60000610351562,8.310958862304688,4.009357451787444
MNKS.L,948.500732421875,1158.0,209.499267578125,22.087412314716456
MONY.L,290.9197998046875,189.10000610351562,-101.81979370117188,-34.999265697807374
MRC.L,247.1592254638672,244.0,-3.1592254638671875,-1.278214664226257
MRCH.L,471.17095947265625,566.2559204101562,95.0849609375,20.1805648302096
MRO.L,227.14056396484375,149.0,-78.14056396484375,-34.40185346063425
MSLH.L,775.185302734375,701.0,-74.185302734375,-9.570008934985617
MTO.L,68.04217529296875,60.0,-8.04217529296875,-11.819397687304393
MUT.L,822.4943237304688,872.7593383789062,50.2650146484375,6.111290157050292
MYI.L,1044.5662841796875,1170.0,125.4337158203125,12.008210270621298
NBPE.L,1098.526611328125,1750.0,651.473388671875,59.30428830342489
NCC.L,204.5723876953125,188.50941467285156,-16.062973022460938,-7.851975138690234
NESF.L,101.78868865966797,100.01351165771484,-1.775177001953125,-1.7439825832597728
NETW.L,603.1044311523438,262.70001220703125,-340.4044189453125,-56.44203580048421
NEX.L,425.17657470703125,250.0,-175.17657470703125,-41.200899844432165
NG.L,907.3619995117188,1079.5999755859375,172.23797607421875,18.982277874421197
NWG.L,221.0482940673828,261.0461120605469,39.99781799316406,18.094606050644938
NXT.L,6662.28955078125,7498.0,835.71044921875,12.543892649048116
OCDO.L,1223.5,1504.0,280.5,22.926031875766245
OSB.L,392.4487609863281,548.5,156.05123901367188,39.76346838794282
OXIG.L,1523.6070556640625,2165.0,641.3929443359375,42.097005389384144
PAG.L,470.8299255371094,569.5,98.67007446289062,20.95662767194133
PAGE.L,426.048828125,580.5,154.451171875,36.25198842928985
PCT.L,1602.0,2314.0,712.0,44.44444444444444
PETS.L,268.61871337890625,427.0,158.38128662109375,58.96137489039545
PFC.L,277.6911315917969,118.80000305175781,-158.89112854003906,-57.2186542757899
PFD.L,35.86970901489258,118.0,82.13029098510742,228.96837816835406
PHNX.L,656.9502563476562,660.2000122070312,3.249755859375,0.4946730483738845
PHP.L,145.33734130859375,143.6999969482422,-1.6373443603515625,-1.1265820233184263
PIN.L,243.5,318.0,74.5,30.59548254620123
PLUS.L,740.4044189453125,1447.9400634765625,707.53564453125,95.56069985901985
PNL.L,17.07634162902832,353.686767578125,336.6104259490967,1971.2092511483124
PNN.L,1256.473876953125,1083.0,-173.473876953125,-13.806405380570977
PRTC.L,310.0,272.5,-37.5,-12.096774193548388
PRU.L,1268.27783203125,1235.5,-32.77783203125,-2.5844362491737036
PSH.L,1409.95849609375,2759.945556640625,1349.987060546875,95.74658149775159
PSN.L,2480.339599609375,2394.0,-86.339599609375,-3.4809588018903743
PSON.L,534.1611328125,615.2000122070312,81.03887939453125,15.171242236933274
PTEC.L,327.188232421875,584.0,256.811767578125,78.49052689859369
PZC.L,182.4512481689453,192.8000030517578,10.3487548828125,5.67206581849734
QLT.L,186.68238830566406,159.5998992919922,-27.082489013671875,-14.507254411877573
QQ.L,336.9945983886719,267.79998779296875,-69.19461059570312,-20.532854510592983
RAT.L,1809.3182373046875,1866.0,56.6817626953125,3.13276910200996
RCP.L,2028.9267578125,2550.0,521.0732421875,25.682210566797316
RDW.L,742.6713256835938,609.3798828125,-133.29144287109375,-17.947568225877752
REDD.L,243.1454315185547,384.5,141.3545684814453,58.13581098300767
REL.L,1927.1865234375,2270.0,342.8134765625,17.788287350153716
RHIM.L,3036.182861328125,3404.0,367.817138671875,12.11445935476297
RICA.L,215.92599487304688,300.0,84.07400512695312,38.93649079925935
RIO.L,3683.7392578125,5185.0,1501.2607421875,40.753718901347746
RKT.L,6281.0,6011.0,-270.0,-4.298678554370324
RMV.L,644.5210571289062,649.7999877929688,5.2789306640625,0.8190470436416939
ROR.L,288.6325988769531,338.0,49.367401123046875,17.103889621314977
RR.L,214.705078125,114.5,-100.205078125,-46.67103312137834
RS1.L,662.7999877929688,1111.0,448.20001220703125,67.62221189826431
RSW.L,3911.177978515625,4536.0,624.822021484375,15.97528992330613
RTO.L,456.0070495605469,518.2000122070312,62.192962646484375,13.638596751172951
SAFE.L,758.30419921875,1248.2598876953125,489.9556884765625,64.61202364187669
SAIN.L,399.37249755859375,504.4318542480469,105.05935668945312,26.30610703833941
SBRY.L,187.75656127929688,290.70001220703125,102.94345092773438,54.828150998462874
SCT.L,1125.3402099609375,1642.0,516.6597900390625,45.911430647003776
SDP.L,423.1130676269531,568.0,144.88693237304688,34.243076723120645
SDR.L,339.0101623535156,574.260009765625,235.24984741210938,69.39315499539325
SEIT.L,100.67173767089844,115.5,14.828262329101562,14.72931993840812
SEQI.L,101.76990509033203,102.80000305175781,1.0300979614257812,1.0121832780638396
SGE.L,690.7626953125,720.7999877929688,30.03729248046875,4.34842423951107
SGRO.L,847.9985961914062,1302.0,454.00140380859375,53.53799002116728
SHB.L,870.9458618164062,620.5,-250.44586181640625,-28.755617633234674
SHED.L,137.2115936279297,175.5,38.28840637207031,27.904643740160328
SHEL.L,1994.4000244140625,1886.5999755859375,-107.800048828125,-5.405136758348954
SKG.L,2360.54248046875,3886.0,1525.45751953125,64.62317590778238
SMDS.L,324.37493896484375,376.0,51.62506103515625,15.915243390843905
SMIN.L,1604.7353515625,1550.5,-54.2353515625,-3.379706909908358
SMT.L,577.2001342773438,1079.0,501.79986572265625,86.93689344873614
SMWH.L,2392.0,1648.0,-744.0,-31.103678929765888
SN.L,1747.9757080078125,1253.5,-494.4757080078125,-28.288477107692305
SOI.L,218.37246704101562,269.0,50.627532958984375,23.184027567667357
SONG.L,106.71428680419922,118.19999694824219,11.485710144042969,10.76304821782401
SPI.L,127.37320709228516,237.5,110.12679290771484,86.45993566600325
SPT.L,211.3883514404297,246.39999389648438,35.01164245605469,16.562711340279858
SPX.L,8707.3515625,13255.0,4547.6484375,52.227688348835976
SRE.L,84.37834167480469,129.1999969482422,44.8216552734375,53.11985799173535
SRP.L,154.39669799804688,133.8000030517578,-20.596694946289062,-13.340113625065744
SSE.L,1352.4599609375,1582.5,230.0400390625,17.00900919115125
SSON.L,1294.0,1670.0,376.0,29.057187017001546
SSPG.L,526.4925537109375,272.79998779296875,-253.69256591796875,-48.18540435754286
STAN.L,584.2496948242188,528.3978881835938,-55.851806640625,-9.559578230918708
STJ.L,1025.4927978515625,1518.0,492.5072021484375,48.026393084403374
SUPR.L,96.63899993896484,119.0,22.361000061035156,23.138691496350226
SVS.L,1197.8934326171875,1343.0,145.1065673828125,12.113478831399888
SVT.L,2380.869384765625,2873.0,492.130615234375,20.670206370133183
SXS.L,2382.258056640625,3366.0,983.741943359375,41.29451637773502
SYNC.L,214.0,190.0,-24.0,-11.214953271028037
SYNT.L,311.7298583984375,364.6000061035156,52.870147705078125,16.96024499440222
TATE.L,881.27099609375,824.1331176757812,-57.13787841796875,-6.4835764108013825
TBCG.L,1109.9300537109375,1410.0,300.0699462890625,27.035032098266853
TCAP.L,321.8763427734375,140.1999969482422,-181.6763458251953,-56.442901102885266
TEM.L,126.92298126220703,173.60000610351562,46.677024841308594,36.77586547142293
TEP.L,1390.209716796875,1502.0,111.790283203125,8.041253190252215
TFIF.L,100.05682373046875,115.5,15.44317626953125,15.434405864343443
THRG.L,666.8424682617188,825.8435668945312,159.0010986328125,23.843877107480292
THRL.L,106.69389343261719,113.06153869628906,6.367645263671875,5.968144060365909
TIFS.L,221.94552612304688,237.0,15.054473876953125,6.782958926870599
TLW.L,50.84000015258789,49.779998779296875,-1.0600013732910156,-2.0849751575719826
TMPL.L,165.9356689453125,242.39999389648438,76.46432495117188,46.08070430979626
TPK.L,1374.295654296875,1487.5,113.204345703125,8.237262873471229
TRIG.L,117.4267578125,131.6604461669922,14.233688354492188,12.121333007609463
TRN.L,472.0,224.0,-248.0,-52.54237288135594
TRY.L,444.34521484375,491.0,46.65478515625,10.49967088599249
TSCO.L,240.29843139648438,297.0,56.701568603515625,23.596312416188823
TUI.L,579.6930541992188,198.9971923828125,-380.69586181640625,-65.67197227199748
TW.L,183.6136932373047,150.8000030517578,-32.813690185546875,-17.871047418635623
UKCM.L,80.06449890136719,80.95906829833984,0.8945693969726562,1.1173109296227426
UKW.L,126.62887573242188,140.0200653076172,13.391189575195312,10.575146859466788
ULVR.L,4191.18115234375,3752.009521484375,-439.171630859375,-10.478469312016873
UTG.L,1216.1080322265625,1034.0,-182.1080322265625,-14.974659109285081
UU.L,955.933349609375,1067.5,111.566650390625,11.670965390653512
VCT.L,2111.56298828125,2042.0,-69.56298828125,-3.294383765358201
VEIL.L,456.0,743.0,287.0,62.93859649122807
VID.L,1025.0,1280.0,255.0,24.878048780487806
VMUK.L,163.49378967285156,189.12522888183594,25.631439208984375,15.6773167104833
VOD.L,134.07565307617188,130.02000427246094,-4.0556488037109375,-3.0248958037197236
VOF.L,311.522216796875,513.0,201.477783203125,64.67525342967645
VSVS.L,397.87774658203125,456.79998779296875,58.9222412109375,14.809132130939467
VTY.L,1330.3914794921875,1022.5,-307.8914794921875,-23.14292328523557
WEIR.L,1288.057373046875,1729.0,440.942626953125,34.233151114230544
WG.L,325.54620361328125,222.39999389648438,-103.14620971679688,-31.68404624964542
WHR.L,104.73356628417969,164.95523071289062,60.22166442871094,57.49986997034742
WIZZ.L,4187.0,4035.0,-152.0,-3.6302842130403628
WKP.L,1137.2384033203125,844.5,-292.7384033203125,-25.741164074799567
WOSG.L,373.3999938964844,1272.0,898.6000061035156,240.65346030847272
WPP.L,855.96923828125,1151.5,295.53076171875,34.52586243778612
WTAN.L,217.7349090576172,237.0,19.265090942382812,8.847956915023152
WTB.L,3840.27880859375,3022.0,-818.27880859375,-21.307796891272872
WWH.L,3035.0,3125.0,90.0,2.9654036243822075
GLEN.L,189.50665283203125,383.0,193.49334716796875,102.10372262733758
