Ticker,Name,Market,
888,888 HOLDINGS PLC ORD 0.5P (DI),FTSE 250,
3IN,3I INFRASTRUCTURE PLC ORD NPV,FTSE 250,
AAF,AIRTEL AFRICA PLC ORD USD0.50,FTSE 100,
AAL,ANGLO AMERICAN PLC ORD USD0.54945,FTSE 100,
ABDN,ABRDN PLC ORD 13 61/63P,FTSE 250,
ABF,ASSOCIATED BRITISH FOODS PLC ORD 5 15/22P,FTSE 100,
ADM,ADMIRAL GROUP PLC ORD 0.1P,FTSE 100,
AGR,ASSURA PLC ORD 10P,FTSE 250,
AGT,AVI GLOBAL TRUST PLC ORD 2P,FTSE 250,
AHT,ASHTEAD GROUP PLC ORD 10P,FTSE 100,
AJB,AJ BELL PLC ORD GBP0.000125,FTSE 250,
AML,ASTON MARTIN LAGONDA GLOBAL HOLDING ORD GBP0.10,FTSE 250,
ANTO,ANTOFAGASTA PLC ORD 5P,FTSE 100,
APAX,APAX GLOBAL ALPHA LIMITED ORD NPV,FTSE 250,
APEO,ABRDN PRIVATE EQUITY OPP TRUST PLC ORD 0.2P,FTSE 250,
ASC,ASOS PLC ORD 3.5P,FTSE 250,
ASCL,ASCENTIAL PLC ORD 1P,FTSE 250,
ASHM,ASHMORE GROUP PLC ORD 0.01P,FTSE 250,
ASL,ABERFORTH SMALLER COMPANIES TST PLC ORD 1P,FTSE 250,
ATG,AUCTION TECHNOLOGY GROUP PLC ORD 0.01P,FTSE 250,
ATST,ALLIANCE TRUST PLC ORD 2.5P,FTSE 250,
ATT,ALLIANZ TECHNOLOGY TRUST PLC ORD 2.5P,FTSE 250,
AUTO,AUTO TRADER GROUP PLC ORD 1P,FTSE 100,
AV.,AVIVA PLC ORD 32 17/19P,FTSE 100,
AVV,AVEVA GROUP PLC ORD 3 5/9P,FTSE 100,
AZN,ASTRAZENECA PLC ORD SHS $0.25,FTSE 100,
BA.,BAE SYSTEMS PLC ORD 2.5P,FTSE 100,
BAB,BABCOCK INTERNATIONAL GROUP PLC ORD 60P,FTSE 250,
BARC,BARCLAYS PLC ORD 25P,FTSE 100,
BATS,BRITISH AMERICAN TOBACCO PLC ORD 25P,FTSE 100,
BBGI,BBGI GLOBAL INFRASTRUCTURE S.A. ORD NPV (DI),FTSE 250,
BBH,BELLEVUE HEALTHCARE TRUST PLC RED ORD 1P,FTSE 250,
BBOX,TRITAX BIG BOX REIT PLC ORD 1P,FTSE 250,
BBY,BALFOUR BEATTY PLC ORD 50P,FTSE 250,
BCG,BALTIC CLASSIFIEDS GROUP PLC ORD GBP0.01,FTSE 250,
BCPT,BALANCED COMMERCIAL PROPERTY TRUST ORD 1P,FTSE 250,
BDEV,BARRATT DEVELOPMENTS PLC ORD 10P,FTSE 100,
BEZ,BEAZLEY PLC ORD 5P,FTSE 250,
BGEO,BANK OF GEORGIA GROUP PLC ORD 1P,FTSE 250,
BGFD,BAILLIE GIFFORD JAPAN TRUST PLC ORD 5P,FTSE 250,
BHMG,BH MACRO LD ORD NPV (GBP),FTSE 250,
BIFF,BIFFA PLC ORD GBP0.01,FTSE 250,
BKG,BERKELEY GROUP HOLDINGS (THE) PLC ORD 5.4141P,FTSE 100,
BLND,BRITISH LAND CO PLC ORD 25P,FTSE 100,
BME,B&M EUROPEAN VALUE RETAIL S.A. ORD 10P (DI),FTSE 100,
BNKR,BANKERS INV TST PLC ORD 2.5P,FTSE 250,
BNZL,BUNZL PLC ORD 32 1/7P,FTSE 100,
BOY,BODYCOTE PLC ORD 17 3/11P,FTSE 250,
BP.,BP PLC $0.25,FTSE 100,
BPT,BRIDGEPOINT GROUP PLC ORD GBP0.00005,FTSE 250,
BRBY,BURBERRY GROUP PLC ORD 0.05P,FTSE 100,
BRSC,BLACKROCK SMALLER COMPANIES TST PLC ORD 25P,FTSE 250,
BRWM,BLACKROCK WORLD MINING TRUST PLC ORD 5P,FTSE 250,
BSIF,BLUEFIELD SOLAR INCOME FUND LIMITED ORD NPV,FTSE 250,
BT.A,BT GROUP PLC ORD 5P,FTSE 100,
BVIC,BRITVIC PLC ORD 20P,FTSE 250,
BWY,BELLWAY PLC ORD 12.5P,FTSE 250,
BYG,BIG YELLOW GROUP PLC ORD 10P,FTSE 250,
BYIT,BYTES TECHNOLOGY GROUP PLC ORD GBP0.01,FTSE 250,
CAPC,CAPITAL & COUNTIES PROPERTIES PLC ORD 25P,FTSE 250,
CBG,CLOSE BROS GROUP PLC ORD 25P,FTSE 250,
CCC,COMPUTACENTER PLC ORD 7 5/9P,FTSE 250,
CCH,COCA-COLA HBC AG ORD CHF6.70 (CDI),FTSE 100,
CCL,CARNIVAL PLC ORD USD 1.66,FTSE 250,
CCR,C&C GROUP PLC ORD EUR0.01 (CDI),FTSE 250,
CEY,CENTAMIN PLC ORD NPV (DI),FTSE 250,
CGT,CAPITAL GEARING TRUST PLC ORD 25P,FTSE 250,
CHG,CHEMRING GROUP PLC ORD 1P,FTSE 250,
CKN,CLARKSON PLC ORD 25P,FTSE 250,
CLDN,CALEDONIA INVESTMENTS PLC ORD 5P,FTSE 250,
CLI,CLS HOLDINGS PLC ORD 2.5P,FTSE 250,
CMCX,CMC MARKETS PLC ORD 25P,FTSE 250,
CNA,CENTRICA PLC ORD 6 14/81P,FTSE 100,
CNE,CAPRICORN ENERGY PLC ORD 21/13P,FTSE 250,
COA,COATS GROUP PLC ORD 5P,FTSE 250,
CPG,COMPASS GROUP PLC ORD 11 1/20P,FTSE 100,
CRDA,CRODA INTERNATIONAL PLC ORD 10.609756P,FTSE 100,
CRH,CRH PLC ORD EUR 0.32 (CDI),FTSE 100,
CRST,CREST NICHOLSON HOLDINGS PLC ORD 5P,FTSE 250,
CSP,COUNTRYSIDE PARTNERSHIPS PLC ORD 1P,FTSE 250,
CTEC,CONVATEC GROUP PLC ORD 10P,FTSE 100,
CTY,CITY OF LONDON INVESTMENT TRUST PLC ORD 25P,FTSE 250,
CURY,CURRYS PLC ORD 0.1P,FTSE 250,
CWK,CRANSWICK PLC ORD 10P,FTSE 250,
DARK,DARKTRACE PLC ORD GBP0.01,FTSE 250,
DCC,DCC PLC ORD EUR0.25 (CDI),FTSE 100,
DEC,DIVERSIFIED ENERGY COMPANY PLC ORD 1P,FTSE 250,
DGE,DIAGEO PLC ORD 28 101/108P,FTSE 100,
DLG,DIRECT LINE INSURANCE GROUP PLC ORD 10 10/11P,FTSE 250,
DLN,DERWENT LONDON PLC ORD 5P,FTSE 250,
DNLM,DUNELM GROUP PLC ORD 1P,FTSE 250,
DOCS,DR. MARTENS PLC ORD GBP0.01,FTSE 250,
DOM,DOMINO'S PIZZA GROUP PLC ORD 25/48P,FTSE 250,
DPH,DECHRA PHARMACEUTICALS PLC ORD 1P,FTSE 100,
DPLM,DIPLOMA PLC ORD 5P,FTSE 250,
DRX,DRAX GROUP PLC ORD 11 16/29P,FTSE 250,
DSCV,DISCOVERIE GROUP PLC ORD 5P,FTSE 250,
EBOX,TRITAX EUROBOX PLC ORD EUR0.01 (GBP),FTSE 250,
EDIN,EDINBURGH INV TST PLC ORD 25P,FTSE 250,
EDV,ENDEAVOUR MINING PLC ORD USD0.01,FTSE 100,
ELM,ELEMENTIS PLC ORD 5P,FTSE 250,
EMG,MAN GROUP PLC ORD USD0.0342857142,FTSE 250,
ENOG,ENERGEAN PLC ORD 1P,FTSE 250,
ENT,ENTAIN PLC ORD EUR0.01,FTSE 100,
EOT,EUROPEAN OPPORTUNITIES TRUST PLC ORD 1P,FTSE 250,
ERM,EUROMONEY INSTITUTIONAL INVEST.PLC ORD 0.25P,FTSE 250,
ESNT,ESSENTRA PLC ORD 25P,FTSE 250,
EWI,EDINBURGH WORLDWIDE INV TRUST PLC ORD 1P,FTSE 250,
EXPN,EXPERIAN PLC ORD USD0.10,FTSE 100,
EZJ,EASYJET PLC ORD 27 2/7P,FTSE 250,
FAN,VOLUTION GROUP PLC ORD GBP0.01,FTSE 250,
FCIT,F&C INVESTMENT TRUST PLC ORD 25P,FTSE 100,
FCSS,FIDELITY CHINA SPEC. SITUATION PLC ORD 1P,FTSE 250,
FDM,FDM GROUP (HOLDINGS) PLC ORD 1P,FTSE 250,
FEML,FIDELITY EMERGING MARKETS LIMITED PTG NPV,FTSE 250,
FEV,FIDELITY EUROPEAN TRUST PLC ORD 2.5P,FTSE 250,
FGP,FIRSTGROUP PLC ORD 5P,FTSE 250,
FGT,FINSBURY GROWTH & INCOME TRUST PLC ORD 25P,FTSE 250,
FLTR,FLUTTER ENTERTAINMENT PLC ORD EUR0.09 (CDI),FTSE 100,
FOUR,4IMPRINT GROUP PLC ORD 38 6/13P,FTSE 250,
FRAS,FRASERS GROUP PLC ORD 10P,FTSE 100,
FRES,FRESNILLO PLC ORD USD0.50,FTSE 100,
FSFL,FORESIGHT SOLAR FUND LD ORD NPV,FTSE 250,
FSV,FIDELITY SPECIAL VALUES PLC ORD 5P,FTSE 250,
FUTR,FUTURE PLC ORD 15P,FTSE 250,
FXPO,FERREXPO PLC ORD 10P,FTSE 250,
GAW,GAMES WORKSHOP GROUP PLC ORD 5P,FTSE 250,
GCP,GCP INFRASTRUCTURE INVESTMENTS LD ORD 1P,FTSE 250,
GEN,GENUIT GROUP PLC ORD GBP0.001,FTSE 250,
GFTU,GRAFTON GROUP PLC UT (1 ORD) (CDI),FTSE 250,
GLEN   ,GLENCORE PLC ORD USD0.01,FTSE 100,
GLO,CONTOURGLOBAL PLC ORD 1P,FTSE 250,
GNS,GENUS PLC ORD 10P,FTSE 250,
GPE,GREAT PORTLAND ESTATES PLC ORD 15 5/19P,FTSE 250,
GRG,GREGGS PLC ORD 2P,FTSE 250,
GRI,GRAINGER PLC ORD 5P,FTSE 250,
GROW,MOLTEN VENTURES PLC ORD GBP0.01,FTSE 250,
GSCT,THE GLOBAL SMALLER CO'S TRUST PLC ORD 2.5P,FTSE 250,
GSK,GSK PLC ORD 31 1/4P,FTSE 100,
HAS,HAYS PLC ORD 1P,FTSE 250,
HBR,HARBOUR ENERGY PLC ORD 0.002P,FTSE 100,
HFG,HILTON FOOD GROUP PLC ORD 10P,FTSE 250,
HGT,HG CAPITAL TRUST PLC ORD 2.5P,FTSE 250,
HICL,HICL INFRASTRUCTURE PLC ORD 0.01P,FTSE 250,
HIK,HIKMA PHARMACEUTICALS PLC ORD SHS 10P,FTSE 250,
HILS,HILL & SMITH HLDGS PLC ORD 25P,FTSE 250,
HL.,HARGREAVES LANSDOWN PLC ORD 0.4P,FTSE 100,
HLMA,HALMA PLC ORD 10P,FTSE 100,
HLN,HALEON PLC ORD GBP0.01,FTSE 100,
HMSO,HAMMERSON PLC ORD 5P,FTSE 250,
HOME,HOME REIT PLC ORD GBP0.01,FTSE 250,
HRI,HERALD INV TST PLC ORD 25P,FTSE 250,
HSBA,HSBC HLDGS PLC ORD $0.50 (UK REG),FTSE 100,
HSL,HENDERSON SMALLER COS INV TST PLC ORD 25P,FTSE 250,
HSV,HOMESERVE PLC ORD 2 9/13P,FTSE 100,
HSX,HISCOX LD ORD 6.5P (DI),FTSE 250,
HTWS,HELIOS TOWERS PLC ORD 1P,FTSE 250,
HVPE,HARBOURVEST GLOBAL PRIVATE EQUITY L ORD NPV,FTSE 250,
HWDN,HOWDEN JOINERY GROUP PLC ORD 10P,FTSE 250,
IAG,INTL CONSOLIDATED AIRLINES GROUP SA ORD EUR0.10 (CDI),FTSE 100,
IBST,IBSTOCK PLC ORD 1P,FTSE 250,
ICGT,ICG ENTERPRISE TRUST PLC ORD 10P,FTSE 250,
ICP,INTERMEDIATE CAPITAL GROUP PLC ORD 26 1/4P,FTSE 100,
IDS,INTERNATIONAL DISTRIBUTIONS SERVICE ORD 1P,FTSE 250,
IEM,IMPAX ENVIRONMENTAL MARKETS PLC ORD 10P,FTSE 250,
IGG,IG GROUP HOLDINGS PLC ORD 0.005P,FTSE 250,
IHG,INTERCONTINENTAL HOTELS GROUP PLC ORD 20 340/399P,FTSE 100,
IHP,INTEGRAFIN HOLDINGS PLC ORD 1P,FTSE 250,
III,3I GROUP PLC ORD 73 19/22P,FTSE 100,
IMB,IMPERIAL BRANDS PLC ORD 10P,FTSE 100,
IMI,IMI PLC ORD 28 4/7P,FTSE 250,
INCH,INCHCAPE PLC ORD 10P,FTSE 250,
INDV,INDIVIOR PLC ORD USD0.50,FTSE 250,
INF,INFORMA PLC ORD 0.1P,FTSE 100,
INPP,INTERNATIONAL PUBLIC PARTNERSHIP LD ORD 0.01P,FTSE 250,
INVP,INVESTEC PLC ORD GBP0.0002,FTSE 250,
IPO,IP GROUP PLC ORD 2P,FTSE 250,
ITRK,INTERTEK GROUP PLC ORD 1P,FTSE 100,
ITV,ITV PLC ORD 10P,FTSE 250,
IWG,IWG PLC ORD 1P,FTSE 250,
JAM,JPMORGAN AMERICAN IT PLC ORD 5P,FTSE 250,
JD.,JD SPORTS FASHION PLC ORD 0.05P,FTSE 100,
JDW,WETHERSPOON(J.D.) PLC ORD 2P,FTSE 250,
JEDT,JPMORGAN EURO DISCOVERY TRUST PLC ORD 5P,FTSE 250,
JFJ,JPMORGAN JAPANESE INV. TRUST PLC ORD 25P,FTSE 250,
JGGI,JPMORGAN GLOBAL GWTH & INC PLC ORD 5P,FTSE 250,
JII,JPMORGAN INDIAN INV TRUST PLC ORD 25P,FTSE 250,
JLEN,JLEN ENVIRONMENTAL ASSETS GROUP LTD ORD NPV,FTSE 250,
JMAT,JOHNSON MATTHEY PLC ORD 110 49/53P,FTSE 250,
JMG,JPMORGAN EMERGING MKTS INV TRST PLC ORD 2.5P,FTSE 250,
JTC,JTC PLC ORD GBP0.01,FTSE 250,
JUP,JUPITER FUND MANAGEMENT PLC ORD 2P,FTSE 250,
JUST,JUST GROUP PLC ORD 10P,FTSE 250,
KGF,KINGFISHER PLC ORD 15 5/7P,FTSE 100,
KNOS,KAINOS GROUP PLC ORD 0.5P,FTSE 250,
LAND,LAND SECURITIES GROUP PLC ORD 10 2/3P,FTSE 100,
LGEN,LEGAL & GENERAL GROUP PLC ORD 2 1/2P,FTSE 100,
LIO,LIONTRUST ASSET MANAGEMENT PLC ORD 1P,FTSE 250,
LLOY,LLOYDS BANKING GROUP PLC ORD 10P,FTSE 100,
LMP,LONDONMETRIC PROPERTY PLC ORD 10P,FTSE 250,
LRE,LANCASHIRE HOLDINGS LD COM SHS USD0.50,FTSE 250,
LSEG,LONDON STOCK EXCHANGE GROUP PLC ORD SHS 6 79/86P,FTSE 100,
LWDB,LAW DEBENTURE CORPORATION PLC ORD 5P,FTSE 250,
LXI,LXI REIT PLC ORD 1P,FTSE 250,
MAB,MITCHELLS & BUTLERS PLC ORD 8 13/24P,FTSE 250,
MCRO,MICRO FOCUS INTERNATIONAL PLC ORD 10P,FTSE 250,
MDC,MEDICLINIC INTERNATIONAL PLC ORD 10P,FTSE 250,
MGAM,MORGAN ADVANCED MATERIALS PLC ORD 25P,FTSE 250,
MGNS,MORGAN SINDALL GROUP PLC ORD 5P,FTSE 250,
MKS,MARKS & SPENCER GROUP PLC ORD 1P,FTSE 250,
MNDI,MONDI PLC ORD EUR 0.20,FTSE 100,
MNG,M&G PLC ORD £0.05,FTSE 100,
MNKS,MONKS INV TST PLC ORD 5P,FTSE 250,
MONY,MONEYSUPERMARKET.COM GROUP PLC ORD 0.02P,FTSE 250,
MOON,MOONPIG GROUP PLC ORD 10P,FTSE 250,
MRC,MERCANTILE INVESTMENT TST (THE) PLC ORD 2.5P,FTSE 250,
MRCH,MERCHANTS TRUST PLC ORD 25P,FTSE 250,
MRO,MELROSE INDUSTRIES PLC ORDS 160/21P,FTSE 100,
MSLH,MARSHALLS PLC ORD 25P,FTSE 250,
MTO,MITIE GROUP PLC ORD 2.5P,FTSE 250,
MUT,MURRAY INCOME TRUST PLC ORD 25P,FTSE 250,
MYI,MURRAY INTERNATIONAL TRUST PLC ORD 25P,FTSE 250,
N91,NINETY ONE PLC ORD £0.0001,FTSE 250,
NBPE,NB PRIVATE EQUITY PARTNERS LD ORD USD0.01,FTSE 250,
NCC,NCC GROUP PLC ORD 1P,FTSE 250,
NESF,NEXTENERGY SOLAR FUND LIMITED RED ORD NPV,FTSE 250,
NETW,NETWORK INTERNATIONAL HOLDINGS PLC ORD 10P,FTSE 250,
NEX,NATIONAL EXPRESS GROUP PLC ORD 5P,FTSE 250,
NG.,NATIONAL GRID PLC ORD 12 204/473P,FTSE 100,
NWG,NATWEST GROUP PLC ORD 107.69P,FTSE 100,
NXT,NEXT PLC ORD 10P,FTSE 100,
OCDO,OCADO GROUP PLC ORD 2P,FTSE 100,
OSB,OSB GROUP PLC ORD 1P,FTSE 250,
OXIG,OXFORD INSTRUMENTS PLC ORD 5P,FTSE 250,
PAG,PARAGON BANKING GROUP PLC ORD 100P,FTSE 250,
PAGE,PAGEGROUP PLC ORD 1P,FTSE 250,
PCT,POLAR CAPITAL TECHNOLOGY TRUST PLC ORD 25P,FTSE 250,
PETS,PETS AT HOME GROUP PLC ORD 1P,FTSE 250,
PFC,PETROFAC LD ORD USD0.02,FTSE 250,
PFD,PREMIER FOODS PLC ORD 10P,FTSE 250,
PHLL,PETERSHILL PARTNERS PLC ORD USD0.01,FTSE 250,
PHNX,PHOENIX GROUP HOLDINGS PLC ORD 10P,FTSE 100,
PHP,PRIMARY HEALTH PROPERTIES PLC ORD 12.5P,FTSE 250,
PIN,PANTHEON INTERNATIONAL PLC ORD 6.7P,FTSE 250,
PLUS,PLUS500 LTD ORD ILS0.01 (DI),FTSE 250,
PNL,PERSONAL ASSETS TRUST PLC ORD GBP0.125,FTSE 250,
PNN,PENNON GROUP PLC ORD 61 1/20P,FTSE 250,
PRTC,PURETECH HEALTH PLC ORD 1P,FTSE 250,
PRU,PRUDENTIAL PLC ORD 5P,FTSE 100,
PSH,PERSHING SQUARE HOLDINGS LTD ORD NPV,FTSE 100,
PSN,PERSIMMON PLC ORD 10P,FTSE 100,
PSON,PEARSON PLC ORD 25P,FTSE 100,
PTEC,PLAYTECH PLC ORD NPV,FTSE 250,
PZC,PZ CUSSONS PLC ORD 1P,FTSE 250,
QLT,QUILTER PLC ORD 8 1/6P,FTSE 250,
QQ.,QINETIQ GROUP PLC ORD 1P,FTSE 250,
RAT,RATHBONES GROUP PLC ORD 5P,FTSE 250,
RCP,RIT CAPITAL PARTNERS PLC ORD £1,FTSE 250,
RDW,REDROW PLC ORD 10.5P,FTSE 250,
REDD,REDDE NORTHGATE PLC ORD 50P,FTSE 250,
REL,RELX PLC ORD 14 51/116P,FTSE 100,
RHIM,RHI MAGNESITA N.V. ORD EUR1.00 (DI),FTSE 250,
RICA,RUFFER INVESTMENT COMPANY LD RED PTG PREF SHS 0.01P,FTSE 250,
RIO,RIO TINTO PLC ORD 10P,FTSE 100,
RKT,RECKITT BENCKISER GROUP PLC ORD 10P,FTSE 100,
RMV,RIGHTMOVE PLC ORD 0.1P,FTSE 100,
ROR,ROTORK PLC ORD 0.5P,FTSE 250,
RR.,ROLLS-ROYCE HOLDINGS PLC ORD SHS 20P,FTSE 100,
RS1,RS GROUP PLC ORD 10P,FTSE 100,
RSW,RENISHAW PLC ORD 20P,FTSE 250,
RTO,RENTOKIL INITIAL PLC ORD 1P,FTSE 100,
SAFE,SAFESTORE HOLDINGS PLC ORD 1P,FTSE 250,
SAIN,SCOTTISH AMERICAN INV CO PLC ORD 25P,FTSE 250,
SBRY,SAINSBURY(J) PLC ORD 28 4/7P,FTSE 100,
SCT,SOFTCAT PLC ORD £0.0005,FTSE 250,
SDP,SCHRODER ASIA PACIFIC FUND ORD 10P,FTSE 250,
SDR,SCHRODERS PLC ORD 20P,FTSE 100,
SEIT,SDCL ENERGY EFFICIENCY INCOME TRUST ORD GBP0.01,FTSE 250,
SEQI,SEQUOIA ECONOMIC INFRASTRUCTURE INC ORD NPV,FTSE 250,
SGE,SAGE GROUP PLC ORD 1 4/77P,FTSE 100,
SGRO,SEGRO PLC ORD 10P,FTSE 100,
SHB,SHAFTESBURY PLC ORD 25P,FTSE 250,
SHED,URBAN LOGISTICS REIT PLC ORD 1P,FTSE 250,
SHEL,SHELL PLC ORD EUR0.07,FTSE 100,
SKG,SMURFIT KAPPA GROUP PLC ORD EUR0.001 (CDI),FTSE 100,
SMDS,SMITH (DS) PLC ORD 10P,FTSE 100,
SMIN,SMITHS GROUP PLC ORD 37.5P,FTSE 100,
SMT,SCOTTISH MORTGAGE INV TST PLC ORD 5P,FTSE 100,
SMWH,WH SMITH PLC ORD 22 6/67P,FTSE 250,
SN.,SMITH & NEPHEW PLC ORD USD0.20,FTSE 100,
SOI,SCHRODER ORIENTAL INCOME FUND LD ORD 1P,FTSE 250,
SONG,HIPGNOSIS SONGS FUND LD ORD NPV,FTSE 250,
SPI,SPIRE HEALTHCARE GROUP PLC ORD 1P,FTSE 250,
SPT,SPIRENT COMMUNICATIONS PLC ORD 3 1/3P,FTSE 250,
SPX,SPIRAX-SARCO ENGINEERING PLC ORD 26 12/13P,FTSE 100,
SRE,SIRIUS REAL ESTATE LD ORD NPV,FTSE 250,
SRP,SERCO GROUP PLC ORD 2P,FTSE 250,
SSE,SSE PLC ORD 50P,FTSE 100,
SSON,SMITHSON INVESTMENT TRUST PLC ORD 1P,FTSE 250,
SSPG,SSP GROUP PLC ORD 1 17/200P,FTSE 250,
STAN,STANDARD CHARTERED PLC ORD USD0.50,FTSE 100,
STJ,ST.JAMES'S PLACE PLC ORD 15P,FTSE 100,
SUPR,SUPERMARKET INCOME REIT PLC ORD GBP0.01,FTSE 250,
SVS,SAVILLS PLC ORD 2.5P,FTSE 250,
SVT,SEVERN TRENT PLC ORD 97 17/19P,FTSE 100,
SXS,SPECTRIS PLC ORD 5P,FTSE 250,
SYNC,SYNCONA LIMITED ORD NPV,FTSE 250,
SYNT,SYNTHOMER PLC ORD 10P,FTSE 250,
TATE,TATE & LYLE PLC ORD 29 1/6P,FTSE 250,
TBCG,TBC BANK GROUP PLC ORD GBP0.01,FTSE 250,
TCAP,TP ICAP GROUP PLC ORD 25P,FTSE 250,
TEM,TEMPLETON EMERGING MARKETS IT PLC ORD 5P,FTSE 250,
TEP,TELECOM PLUS PLC ORD 5P,FTSE 250,
TFIF,TWENTYFOUR INCOME FUND LIMITED ORD RED 1P,FTSE 250,
THRG,BLACKROCK THROGMORTON TRUST PLC ORD 5P,FTSE 250,
THRL,TARGET HEALTHCARE REIT PLC ORD 1P,FTSE 250,
TIFS,TI FLUID SYSTEMS PLC ORD 1P,FTSE 250,
TLW,TULLOW OIL PLC ORD 10P,FTSE 250,
TMPL,TEMPLE BAR INV TST PLC ORD 5P,FTSE 250,
TPK,TRAVIS PERKINS PLC ORD £0.11205105,FTSE 250,
TRIG,THE RENEWABLES INFRASTRUCTURE GROUP ORD NPV,FTSE 250,
TRN,TRAINLINE PLC ORD 1P,FTSE 250,
TRY,TR PROPERTY INV TST PLC ORD 25P,FTSE 250,
TSCO,TESCO PLC ORD 6 1/3P,FTSE 100,
TUI,TUI AG ORD REG SHS NPV (DI),FTSE 250,
TW.,TAYLOR WIMPEY PLC ORD 1P,FTSE 100,
UKCM,UK COMMERCIAL PROPERTY REIT LIMITED ORD 25P,FTSE 250,
UKW,GREENCOAT UK WIND PLC ORD 1P,FTSE 250,
ULVR,UNILEVER PLC ORD 3 1/9P,FTSE 100,
UTG,UNITE GROUP PLC ORD 25P,FTSE 100,
UU.,UNITED UTILITIES GROUP PLC ORD 5P,FTSE 100,
VCT,VICTREX PLC ORD 1P,FTSE 250,
VEIL,VIETNAM ENTERPRISE INVESTMENTS LIMI ORD USD0.01 (DI),FTSE 250,
VID,VIDENDUM PLC ORD 20P,FTSE 250,
VMUK,VIRGIN MONEY UK PLC ORD GBP0.10,FTSE 250,
VOD,VODAFONE GROUP PLC ORD USD0.20 20/21,FTSE 100,
VOF,VINACAPITAL VIETNAM OPP. FUND LD ORD $0.01,FTSE 250,
VSVS,VESUVIUS PLC ORD 10P,FTSE 250,
VTY,VISTRY GROUP PLC ORD 50P,FTSE 250,
WEIR,WEIR GROUP PLC ORD 12.5P,FTSE 250,
WG.,WOOD GROUP (JOHN) PLC ORD 4 2/7P,FTSE 250,
WHR,WAREHOUSE REIT PLC ORD 1P,FTSE 250,
WIZZ,WIZZ AIR HOLDINGS PLC. ORD GBP0.0001,FTSE 250,
WKP,WORKSPACE GROUP PLC ORD GBP1,FTSE 250,
WOSG,WATCHES OF SWITZERLAND GROUP PLC ORD GBP0.0125,FTSE 250,
WPP,WPP PLC ORD 10P,FTSE 100,
WPS,W.A.G PAYMENT SOLUTIONS PLC ORD 1P,FTSE 250,
WTAN,WITAN INV TST PLC ORD 5P,FTSE 250,
WTB,WHITBREAD PLC ORD 76 122/153P,FTSE 100,
WWH,WORLDWIDE HEALTHCARE TRUST PLC ORD 25P,FTSE 250,
